,DM_1,DM_2,DM_3,DM_4,DM_5,selected,Pseudoorder-1,Pseudoorder-2
CDKN1C,0.004087920695465723,-0.006285883533956408,0.019381432339653816,-0.010597008678132654,0.006795774354481536,Trajectory-2,0.0,1.0
FCGR3A,-0.1466368123637702,-0.08108417604531618,-0.015976932699524864,0.0007810011889432148,-0.0028435368459757714,Trajectory-1,15.0,0.0
IL1B,0.003274245001512,-0.0019972121191270467,0.002111054728198501,0.0018438905093273446,-0.0006196468960335203,Trajectory-2,0.0,54.0
PDE4D,0.0027028105120177346,0.0013092075984383132,-0.012240388563767178,-0.018141212596964214,-0.003963620631326682,Trajectory-2,0.0,79.0
AL163541.1,0.0037422985671273818,-0.004177895398400217,0.009876002493495751,-0.003720964652299822,0.0013738668654409837,Trajectory-2,0.0,17.0
NRG1,0.002110294481292184,0.0020381034798324003,-0.00955963126613628,-0.001004399633824923,-0.0020668233888378206,Trajectory-2,0.0,109.0
WWOX,-0.15088166385408183,-0.0887133394906497,-0.017735323165928032,0.0009422576758537076,0.0026116128350998345,Trajectory-1,16.0,0.0
CXCL8,0.0030228860059418254,-0.0009237696255233585,-0.0015776014936719114,0.0028107429570741484,-0.0015840499417322214,Trajectory-2,0.0,70.0
IFITM3,0.0029005708261906605,-0.00018382876623934452,-0.004936769514799039,0.0021790520166917976,-0.003101761897274258,Trajectory-2,0.0,90.0
AFF3,0.002157168282506215,0.0017964803357317797,-0.008215805651003516,0.00654039915359785,-0.0010899714980170995,Trajectory-2,0.0,115.0
HLA-DQA1,0.003674673816112899,-0.003887544478892612,0.00898351739827236,-0.002554914872517873,0.0013152263510720552,Trajectory-2,0.0,24.0
CCSER1,0.002985924706461227,-0.0012544719320304498,0.0007123542948048641,0.0020970112932672943,-0.0006498329530252024,Trajectory-2,0.0,60.0
NEGR1,0.0008641037370100419,0.004957168104312336,-0.013136364236657726,0.007736515706796357,0.0008856143155812477,Trajectory-2,0.0,127.0
CXCL10,0.0008116112093686444,0.0050825402607940825,-0.0133388833605091,0.005375752080662852,0.0007866535452873958,Trajectory-2,0.0,126.0
EREG,0.002512396364886244,0.0010270171796095493,-0.007486504432499086,0.005548357720842836,-0.0021290419702230112,Trajectory-2,0.0,112.0
ADGRB3,4.9945676616147297e-05,0.008607265658382943,-0.027647947691549418,-0.03249056308875962,-0.0008346719945142926,Trajectory-2,0.0,122.0
RGCC,0.003690325851689495,-0.004019330755568654,0.00977400636657476,-0.0034648958190443705,0.0021253644810131644,Trajectory-2,0.0,19.0
TENM1,0.0026821580012499273,0.0005594361155512265,-0.0068412316288415905,0.0029051150744195133,-0.002987747537415809,Trajectory-2,0.0,99.0
FHIT,0.0024933616947823674,0.0006036946943156424,-0.004805320459355724,0.004622484688327324,-0.0009268718772149943,Trajectory-2,0.0,92.0
ID2,0.0036276537554243396,-0.003562903045172177,0.007468466801325765,-0.001214679289987332,0.00041047600063611264,Trajectory-2,0.0,30.0
CCDC26,0.0033942021599440973,-0.00232535802723986,0.002524524973943396,0.00029480093316305525,-0.0012355588809593112,Trajectory-2,0.0,52.0
THBS1,-0.0719044564199931,0.06615238675802053,0.02156967953751572,-0.0007478442856149678,0.007551635118321735,Trajectory-1,10.0,0.0
AC105402.3,0.0029851714295028656,-0.0005050707787815614,-0.00397290056222425,0.0019798757547397046,-0.0029270174099642323,Trajectory-2,0.0,86.0
C1QA,0.0007127409203659967,0.00480368392495549,-0.011294443660003192,0.00967580333132958,0.002013128960660956,Trajectory-2,0.0,125.0
PRICKLE1,0.002284963395706035,0.0011857394341630587,-0.005908718156719999,0.006471983818640337,-0.0004647732080719378,Trajectory-2,0.0,100.0
PRR16,-0.10346215595628286,0.030094316395413094,0.020202993260283922,-0.002689347362943257,-0.04109662443278326,Trajectory-1,12.0,0.0
IMMP2L,0.0036829852790871633,-0.00390847376984023,0.009042668264298967,-0.0030909012358800894,0.0014056833891725772,Trajectory-2,0.0,20.0
ZNF804A,0.0033131586545700658,-0.002289618122153748,0.003500468493528959,0.0009724874311346506,1.7961054362867848e-05,Trajectory-2,0.0,49.0
LMNA,0.0031017063156732368,-0.0012132085737255852,-0.0007696472100287656,0.002707529668334337,-0.0016928884553988955,Trajectory-2,0.0,68.0
IFITM2,0.0030271721794990236,-0.0006942523073912665,-0.0032897240191669818,0.002142651160851987,-0.0027696002601832127,Trajectory-2,0.0,78.0
SYT1,0.0030779452743911894,-0.0008902856920827275,-0.0027025055964036153,0.002091723003879718,-0.002753628127103881,Trajectory-2,0.0,73.0
SETBP1,0.002453788132744718,0.0008900923249043028,-0.005907594288369328,0.006795473192976758,-0.001130969932357605,Trajectory-2,0.0,101.0
LINC02506,0.0022616482503099145,0.0022300953189161614,-0.012192579475189922,-0.00797953255995442,-0.0029038275186259585,Trajectory-2,0.0,111.0
FMNL2,0.000282388237012682,0.0074580823433090405,-0.02409776896301751,-0.030131269572726646,-0.0008655749194778509,Trajectory-2,0.0,113.0
SASH1,-0.002520074363523129,0.009902279691784702,-0.012583965322911977,0.01043782992831807,0.005672602388261124,Trajectory-2,0.0,131.0
ACSM3,0.0032693398808373818,-0.0016975414105942005,-1.8019383738820334e-05,0.0007921918724843272,-0.0022754100235999743,Trajectory-2,0.0,61.0
PLCL1,0.0026692370171573954,-7.269076018961836e-05,-0.0027529900444395717,0.005140724723617736,-0.000921714352732804,Trajectory-2,0.0,82.0
ST6GALNAC3,0.0029075710794107057,-0.0004929928842792689,-0.0029603849537308785,0.0038616185849954785,-0.0019432431857586167,Trajectory-2,0.0,81.0
PRKCA,0.002517551572951629,0.000306387514497602,-0.003041813207121968,0.004904853199109735,0.00028235809704769635,Trajectory-2,0.0,84.0
TPRG1,0.0022534307216013545,0.000945395622325145,-0.00400014392039524,0.00558554111820031,0.0006109998223646085,Trajectory-2,0.0,91.0
OVCH1-AS1,0.0038425445980304887,-0.004712459559214493,0.012071690463506932,-0.005081195678947248,0.0023410154185960303,Trajectory-2,0.0,11.0
LYPD2,0.0036537287078718408,-0.0036134372529864215,0.007418631348757164,-0.004658080338573159,0.0006808118674251759,Trajectory-2,0.0,29.0
AUTS2,-0.04186484968059346,0.042987378352564935,0.0027218725302468327,0.004863336113056873,0.01589273983005631,Trajectory-1,6.0,0.0
G0S2,-0.0011678096188976088,0.01528549659462105,-0.05555466075226718,-0.09601530472036163,0.0010787231916821408,Trajectory-2,0.0,110.0
MS4A7,-0.006713139367420002,0.01657846745224304,-0.025782922599050427,-0.03351855047094451,0.004500571217232335,Trajectory-1,2.0,0.0
AFF2,0.003269437173037711,-0.0017174401779580396,0.00021980288772833378,-0.00044925921434018533,-0.001805121639730648,Trajectory-2,0.0,59.0
MIR646HG,0.003688573262858099,-0.003888246032908985,0.008707959936808526,-0.003225305353896327,0.000946783475284967,Trajectory-2,0.0,25.0
SMYD3,0.0038950205963557793,-0.005072103978635201,0.013937403411335963,-0.006728752171252367,0.0038934556918029566,Trajectory-2,0.0,6.0
IRS2,0.0037855046340993905,-0.0043697240197370976,0.010587742866493397,-0.00516714398028284,0.0018361815111724385,Trajectory-2,0.0,13.0
CACNB4,0.003957854475088057,-0.005401326066646439,0.015117866346882987,-0.007065960153705906,0.003937022693852605,Trajectory-2,0.0,3.0
TNFAIP6,0.0031927711320316556,-0.0013856739754165345,-0.0009479323904774924,0.0012985896239504195,-0.00223323004454967,Trajectory-2,0.0,66.0
CSGALNACT1,0.0031024546178970254,-0.0013248417953655991,-6.561053681912941e-05,0.002773491282104711,-0.0011252688536494261,Trajectory-2,0.0,65.0
CCL3,0.003982985620096239,-0.005512524800449349,0.015631315833633384,-0.00770720016755933,0.0045247225644087005,Trajectory-2,0.0,4.0
NR6A1,0.003593224941411633,-0.0033652247334888855,0.006522732071939925,-0.0013761053095298725,-9.41838343028867e-05,Trajectory-2,0.0,32.0
MCTP2,0.0022406976628062316,0.0010046978979716778,-0.004923720294221088,0.005144374423480077,-0.000780280792777529,Trajectory-2,0.0,94.0
GMDS-DT,0.003460875402070661,-0.00276795059516781,0.004454635936037879,0.0002554469328051494,-0.0005785289253213697,Trajectory-2,0.0,43.0
NFIA,0.00348736507439779,-0.003001517297816336,0.005855696078563775,-0.0008896099325696124,0.0006252509665292103,Trajectory-2,0.0,35.0
ALCAM,0.0038996038359641926,-0.005072023262292462,0.013740301438223449,-0.00684265055371375,0.0034712940721025303,Trajectory-2,0.0,8.0
SPOCK1,0.0023438886701683493,0.001522337716451715,-0.008598423228165333,0.005635712875096052,-0.001981558658053732,Trajectory-2,0.0,116.0
VNN3,0.0033871712171528886,-0.0023747887938896433,0.0029112928806991445,-0.0031896100337465384,-0.0005609232565461249,Trajectory-2,0.0,46.0
EMP1,0.0026334181307166695,-2.6027574077337557e-05,-0.0025043281032720447,0.00442325889418251,-0.0005082383015135179,Trajectory-2,0.0,80.0
PAM,-0.007389870121434812,0.017536813601074126,-0.0159393635636736,-0.002681652194739368,0.008848251123171003,Trajectory-1,1.0,0.0
PTGS2,0.0037750122520188063,-0.004337427054046641,0.010491893214437087,-0.00356757828491145,0.0014815678445721664,Trajectory-2,0.0,16.0
MRC1,0.003841892914449413,-0.0048223113067299254,0.012952890965175002,-0.006256484039385441,0.0034358029800622397,Trajectory-2,0.0,10.0
KIAA1671,0.004032244163467342,-0.0059040557927164,0.017519368084747876,-0.008757896402546149,0.005442021862410657,Trajectory-2,0.0,2.0
SPOCK3,0.0030063472751838435,-0.0008817645646922853,-0.0017170704500836915,0.002942308401563699,-0.0016353185341012612,Trajectory-2,0.0,71.0
LIN7A,-0.01570954941190509,0.024624996281591437,-0.008347537058038262,0.007463354743415392,0.01388972076801896,Trajectory-1,3.0,0.0
TMX4,0.0023367105145687805,0.0014454623148550095,-0.008076621481733055,0.0056662249759621905,-0.0018683641224598888,Trajectory-2,0.0,114.0
LGR4,0.0036162325931643623,-0.0035018291478444395,0.007364992284102679,-0.0012974182783610387,0.0007089494821141529,Trajectory-2,0.0,31.0
DACH1,0.0018728921972412747,0.004712464621208447,-0.023531857337086834,-0.03056233289025642,-0.004445840400554772,Trajectory-2,0.0,104.0
AC079142.1,0.003695709309546978,-0.003890622383769323,0.008668798104787857,-0.0029875868184860454,0.0009341407150547428,Trajectory-2,0.0,27.0
TPST1,0.0017271201569378427,0.0029872982591393656,-0.010718775966018572,0.007756932584125368,-0.0006782793089054467,Trajectory-2,0.0,123.0
KLF12,0.0030450895011560506,-0.0009307181843392101,-0.0019856200644176006,0.0030327123979545802,-0.0021491299112889766,Trajectory-2,0.0,72.0
NCAM2,0.0012156628589534179,0.003523586475592474,-0.00975785626647005,-0.003105204907985284,-0.0003512870475323279,Trajectory-2,0.0,106.0
PAPSS2,0.003592542632222021,-0.0032387026401006543,0.00572024993475648,-0.0020863604521534646,-0.0004544816136386623,Trajectory-2,0.0,34.0
CRADD,0.003736571413997082,-0.004126715704729588,0.009623229630292046,-0.004903320588279623,0.0014448419245212073,Trajectory-2,0.0,18.0
AL050309.1,0.002844354624405871,0.0003639423165823759,-0.007999356886646526,-0.014865255233898986,-0.002859189365525428,Trajectory-2,0.0,67.0
AL035446.2,0.00310853225957548,-0.0009683887697223919,-0.0024541558103486484,-0.001813459466799494,-0.0023486166613895473,Trajectory-2,0.0,69.0
MID1,0.003329598529876238,-0.002226602960449294,0.0027892680372132595,0.0012522738162691663,-0.0007652233645871933,Trajectory-2,0.0,51.0
IFIT2,-0.0637404897785341,0.0627321682733568,0.017909584210116028,-0.0022415823469870318,0.008320961150753065,Trajectory-1,9.0,0.0
FRMD4B,-0.1375690887733129,-0.0790666165257406,-0.01927824789000192,0.003199004503662385,0.04867548309256583,Trajectory-1,17.0,0.0
ABTB2,-0.0001219977990712253,0.004278839584944679,-0.004168979442010242,0.0064274636290270375,0.0027595745792984845,Trajectory-2,0.0,95.0
SEMA3C,0.0022575288432464574,0.0010948761916195855,-0.005102123427534144,0.007249439481741571,-7.276172355130622e-05,Trajectory-2,0.0,98.0
SERPINB2,-0.003963952408166762,0.012688883008591242,-0.014654487229989018,0.006489387024860182,0.007133523564382566,Trajectory-2,0.0,130.0
TMTC1,0.0025721369589160963,0.0008166839748134138,-0.00702098559779835,0.004579108399292891,-0.0022959503327180907,Trajectory-2,0.0,105.0
PADI4,0.0009752740248398929,0.0031700707435679495,-0.006275103734558595,0.005312580941818491,0.0006112898685398842,Trajectory-2,0.0,107.0
CAMKMT,0.0034931273939201664,-0.002808001270838637,0.0042246853176856735,-4.600062715952175e-05,-0.0010260375983099,Trajectory-2,0.0,45.0
FMN1,0.0030455792976291345,-0.0008023226839275996,-0.002779678198568983,0.0027107603869300405,-0.0025570757047746347,Trajectory-2,0.0,76.0
P2RY14,-0.0011415871822906558,0.008683921331374536,-0.023914621666315306,-0.0361234716723124,0.0002515337010430122,Trajectory-2,0.0,103.0
FAR2,-0.11243924662148416,0.008715539340595064,0.014113409579738048,-0.002529819617222055,-0.04770184823276562,Trajectory-1,13.0,0.0
WDR49,-0.09118568810309984,0.04937547388351191,0.02396746582833706,-0.002722455089792767,-0.027771694560579645,Trajectory-1,11.0,0.0
SNED1,0.0018266678001776114,0.002630708515313739,-0.009351844615991646,0.006303424601109202,-0.0001105640360241545,Trajectory-2,0.0,120.0
CR1,-0.00027328551216440427,0.006591374860828417,-0.012533677624827202,0.010473103421573104,0.0033211957866839687,Trajectory-2,0.0,129.0
RNLS,-0.06762790084321864,0.07330915041092317,0.021156589786893158,-0.0035423738459953264,0.02262910450604754,Trajectory-1,8.0,0.0
AL162414.1,-0.051375801317320884,0.06108246348153229,0.011175188968535655,0.0022409551539972926,0.02414650723342209,Trajectory-1,4.0,0.0
EPN2,-0.15638701004644606,-0.11263859988487021,-0.028571107708360324,0.003066390173562748,0.04697776098229944,Trajectory-1,18.0,0.0
FGF13,0.0024337222805182017,0.0005639428506501465,-0.004322676616427055,-0.0006281537916481603,-0.0011071297961538359,Trajectory-2,0.0,83.0
SH3RF3,0.0031419657648582592,-0.001470242569599221,0.00027487940098463895,0.00221841146422479,-0.0013720160608992585,Trajectory-2,0.0,62.0
DIRC3,0.003541027784415937,-0.0031441821331074896,0.0058385838856208705,-0.0008730970113725494,-0.00011565802869581028,Trajectory-2,0.0,36.0
TOX,-0.05221108567835355,0.056711171261956385,0.012311469334816751,0.003641494788169434,0.016963901697279613,Trajectory-1,7.0,0.0
RASAL2,-0.00235364696587167,0.005620937413911734,-0.0003904444064897746,0.004273113556268987,0.0031015900074370297,Trajectory-2,0.0,75.0
SLC27A6,0.0026481676959114286,0.0005606762883474065,-0.006395236339134448,0.004644526464965237,-0.0024871636361255413,Trajectory-2,0.0,102.0
AC104123.1,0.0026397714572878087,0.0009121004197395707,-0.008776932400657857,-0.010130744948749795,-0.0028224819038255057,Trajectory-2,0.0,87.0
GNG2,0.002667375573152764,-9.900985042009096e-05,-0.0025267626762701715,0.003438723457507034,-0.0006095845297679846,Trajectory-2,0.0,77.0
TSHZ3,0.0033186734655700372,-0.0020874386742972856,0.0018974435307075894,0.0017222461998480777,-0.0014322363214506464,Trajectory-2,0.0,55.0
PPM1L,0.003530387292744568,-0.0030267247317519257,0.005296090054093642,-0.0011222993711220474,-0.00021322563162443854,Trajectory-2,0.0,38.0
AC073529.1,0.0018295625135636982,0.0014847604161112088,-0.003063470695206245,0.006201675197842474,0.0022196009040739585,Trajectory-2,0.0,88.0
LUCAT1,0.003716231552797427,-0.004007267774170466,0.00907460151826438,-0.003206852191347125,0.0008850213319871946,Trajectory-2,0.0,22.0
KIAA1958,0.0036404060471392228,-0.0037596997811230035,0.008688771877899444,-0.005006897338027343,0.0018538895245185172,Trajectory-2,0.0,26.0
F13A1,0.003784055329269167,-0.004356227969396233,0.010470732274371059,-0.0033660337830186088,0.0013349768590489844,Trajectory-2,0.0,15.0
CENPP,0.002435762881557462,0.0008853048343082574,-0.0055717218078567944,0.006301959217356539,-0.0005068413093687177,Trajectory-2,0.0,97.0
AL158198.1,0.0034482164045355227,-0.0024241131374383483,0.0023702984956227267,-0.0005449141346240036,-0.0017624902287216415,Trajectory-2,0.0,50.0
LINC00877,0.00349907896488807,-0.0027727577744353286,0.004008235422051437,-0.0016548911006215332,-0.0008311492000965457,Trajectory-2,0.0,42.0
PPARG,0.0035250941614468527,-0.0030081265684405623,0.005364965492669947,-0.0016041446404661357,5.701402328305416e-05,Trajectory-2,0.0,37.0
FBN2,-0.04970707896387647,0.049823457820278354,0.003743768841842057,-0.005294015448413636,0.013883591109091277,Trajectory-1,5.0,0.0
FAM160A1,0.0037872379019068684,-0.004373281151244511,0.010537321267666216,-0.0037616375502232124,0.0014285707119562688,Trajectory-2,0.0,14.0
MAP7D2,0.003711916008924719,-0.004000551619356501,0.009085262627157035,-0.0027464445617980753,0.0008493903496554762,Trajectory-2,0.0,21.0
AC077690.1,0.0007372258556180291,0.0047279211275362025,-0.01092064026700022,0.009284718006583446,0.002012741813131726,Trajectory-2,0.0,124.0
AP000282.1,0.0020494635943072363,0.0021412295224640704,-0.008942091556283607,0.007626818071869794,-0.0007533814105383918,Trajectory-2,0.0,118.0
PRLR,0.0034913687669087486,-0.0028808886803799766,0.0048118848320433255,3.3528548219659815e-05,-0.0004813332510185926,Trajectory-2,0.0,41.0
TNIK,0.0032823243158284846,-0.0016370639136326587,-0.0005266514803002454,-0.005647542632894255,-0.0018129755728836308,Trajectory-2,0.0,57.0
OPCML,0.003901738448993742,-0.005098192939314458,0.013870094074877048,-0.007204940252798493,0.003543845329147417,Trajectory-2,0.0,7.0
LONRF3,0.00332045134237676,-0.002529562388426371,0.005205481678238255,0.0009002999997353815,0.0014331370502100047,Trajectory-2,0.0,40.0
KIAA0825,0.003474062592036081,-0.002757785916899195,0.004195220979414127,0.00028185119604444203,-0.0009252483255004425,Trajectory-2,0.0,44.0
SOX5,-0.0015500293990901527,0.008543081318590894,-0.012713510548744702,0.009372640471413647,0.0046194398383306605,Trajectory-2,0.0,128.0
C5AR1,0.002033610115549663,0.0021963824836844555,-0.009322976592140078,0.007203043848282346,-0.0011301629165266505,Trajectory-2,0.0,119.0
YBX3,0.0029004141764359882,-0.000965436641043609,-0.00010180737622653983,0.002257348025540386,-0.0007437447472982966,Trajectory-2,0.0,64.0
NAALADL2,0.0031356776854673057,-0.0014220506645822599,3.831616204494112e-05,0.0018516993140350406,-0.0014020465626632596,Trajectory-2,0.0,63.0
ANGPT1,0.0029176191999714532,-0.0002862388574906707,-0.0043629135772431955,0.002526822580844368,-0.002561738067663244,Trajectory-2,0.0,89.0
NIBAN1,-0.1238925203332631,-0.013113742592644225,0.008735214348432418,-0.002505433668182048,-0.050145749532218814,Trajectory-1,14.0,0.0
ACER2,0.003842103478923538,-0.004950154232173144,0.013958612903233228,-0.007216611305096479,0.004618274076639036,Trajectory-2,0.0,9.0
KCNMA1,0.0037111540139071588,-0.003982922602078378,0.008990947510742383,-0.0024526720292957207,0.0007684646184420397,Trajectory-2,0.0,23.0
NHS,0.0034557985078602312,-0.002583132736886142,0.003276753370230326,0.00014089398161526586,-0.001354147617827477,Trajectory-2,0.0,48.0
LINC01572,0.0011943687866866595,0.0034981343937669504,-0.00837923946980036,0.009526412924998107,0.0019913266626433637,Trajectory-2,0.0,121.0
GLCCI1,0.003305761097717982,-0.0019082934456838112,0.00102225140269576,0.0006907603341216336,-0.0015566879373298157,Trajectory-2,0.0,58.0
GPHN,0.003544361080961107,-0.0029879122448631715,0.004769295511109126,-0.003434378748738019,-0.0005149492320835421,Trajectory-2,0.0,39.0
CCDC73,0.002574195202770078,-5.765204305636885e-05,-0.0022346214625567204,0.003115990846281842,-0.0010107633435202602,Trajectory-2,0.0,74.0
AC246817.1,0.0032841406829274117,-0.002012241456476112,0.0020191278827332393,0.0021736361718546105,-0.0009405747319142638,Trajectory-2,0.0,56.0
INVS,0.0016217261329293652,0.0016402238526695536,-0.003708440402779468,0.000700468802825905,1.5333843974289276e-05,Trajectory-2,0.0,85.0
SLCO4C1,0.0020769844371194353,0.002166084726559456,-0.00945863821590634,0.0026394770870163016,-0.0014437778944476468,Trajectory-2,0.0,117.0
KLF5,0.0018810157762350138,0.0019479888745814562,-0.007063551133117365,-0.0023519241719304543,-0.0008264790824805711,Trajectory-2,0.0,93.0
DOCK4,0.001710099184174985,0.0024456032352971812,-0.007469731524703883,0.003349484174312279,0.00012140042392341603,Trajectory-2,0.0,108.0
VNN1,0.003591939553357072,-0.003280432268810758,0.0060205188290908245,-0.0012533801617777896,-0.00036955687476246374,Trajectory-2,0.0,33.0
FRMD3,0.003267810019785988,-0.0020040613521629586,0.0022370052010482993,0.0016196786922723675,-0.0007320215547922892,Trajectory-2,0.0,53.0
PLEKHG2,0.0026561695352498586,0.0005669816317582148,-0.006495590882930361,0.0019523038809321042,-0.0024864956553060187,Trajectory-2,0.0,96.0
C8orf37-AS1,0.003921864002042889,-0.0051891400332824645,0.01417779462025636,-0.007077597976523966,0.003532247883045859,Trajectory-2,0.0,5.0
HESX1,0.003459143442395281,-0.003249296648535695,0.007624028101203611,-0.001004879244436998,0.0015041361221825552,Trajectory-2,0.0,28.0
ITGA1,0.0032509420878634662,-0.0021043507688481683,0.0030658939197387067,-0.0005648651694013085,3.150786514962205e-05,Trajectory-2,0.0,47.0
SLC24A4,0.0038004197610683713,-0.004490660901185515,0.011357807185982421,-0.0036989080959964576,0.0022866821395930454,Trajectory-2,0.0,12.0
